PSA AUTOMOBILES SA	78300	POISSY	50 192 306 000 €
ELECTRICITE DE FRANCE	75008	PARIS 08	44 315 000 000 €
AIRBUS	31700	BLAGNAC	39 036 834 000 €
RENAULT SAS	92100	BOULOGNE BILLANCOURT	37 715 000 000 €
ORANGE	92130	ISSY LES MOULINEAUX	22 602 000 000 €
CSF	14120	MONDEVILLE	22 018 613 636 €
CONTANGO TRADING SA	75013	PARIS 13	20 114 270 580 €
ENGIE	92400	COURBEVOIE	19 272 000 000 €
CMA CGM	13002	Marseille 2e Arrondissement	17 972 700 000 €
TOTALENERGIES MARKETING FRANCE	92000	NANTERRE	16 942 209 000 €
ITM ALIMENTAIRE INTERNATIONAL	75015	PARIS 15	16 676 966 419 €
LA FRANCAISE DES JEUX	92100	BOULOGNE BILLANCOURT	15 940 400 000 €
ENEDIS	92400	Courbevoie	14 494 000 000 €
CARREFOUR HYPERMARCHES	91000	BONDOUFLE	14 216 327 858 €
AUTOMOBILES PEUGEOT	78300	POISSY	12 641 000 219 €
SNCF VOYAGEURS	93200	ST DENIS	12 566 000 000 €
SYSTEME U CENTRALE NATIONALE	94150	RUNGIS	12 358 288 000 €
AUCHAN HYPERMARCHE	59650	Villeneuve-d'Ascq	12 138 000 000 €
SANOFI WINTHROP INDUSTRIE	92160	ANTONY	11 837 000 000 €
LA POSTE    75015	PARIS 15	10 663 000 000 €
TOTAL RAFFINAGE FRANCE	92400	COURBEVOIE	10 596 498 560 €
SOCIETE D'IMPORTATION LECLERC	94200	IVRY SUR SEINE	10 185 659 438 €
ESSO SOCIETE ANONYME FRANCAISE  92400	Courbevoie	10 092 027 000 €
HP FRANCE SAS	92190	MEUDON	9 149 876 000 €
SOCIETE FRANCAISE DU RADIOTELEPHONE - SFR	75015	PARIS 15	8 874 975 828 €
AIRBUS OPERATIONS	31300	TOULOUSE	8 284 000 000 €
SINERGY	94200	IVRY SUR SEINE	7 942 847 814 €
AUTOMOBILES CITROEN	92500	RUEIL MALMAISON	7 806 105 000 €
DISTRIBUTION CASINO FRANCE	42000	Saint-Ã‰tienne	7 753 000 000 €
SAFRAN AIRCRAFT ENGINES	75015	PARIS 15	6 655 415 249 €
LEROY MERLIN FRANCE	59260	LEZENNES	6 607 737 450 €
BOUYGUES TELECOM	75116	PARIS 16	6 575 600 000 €
SNCF RESEAU	93200	ST DENIS	6 233 000 000 €
VOLKSWAGEN GROUP FRANCE	02600	VILLERS COTTERETS	6 057 099 504 €
SOCIETE AIR FRANCE	93290	TREMBLAY EN FRANCE	6 015 000 000 €
OCP REPARTITION	93400	Saint-Ouen	5 759 356 793 €
SCA PETROLE ET DERIVES	75015	PARIS 15	5 598 697 973 €
LOUIS VUITTON MALLETIER	75001	PARIS 01	5 595 000 000 €
RENAULT RETAIL GROUP	92140	CLAMART	4 879 013 290 €
ARCELORMITTAL ATLANTIQUE ET LORRAINE	93210	SAINT DENIS	4 857 241 000 €
L'OREAL	75008	PARIS 08	4 837 800 000 €
DASSAULT AVIATION	75008	Paris 8e Arrondissement	4 816 505 000 €
GLOBAL LNG	92400	COURBEVOIE	4 789 062 343 €
TOTALENERGIES ELECTRICITE ET GAZ FRANCE	75015	PARIS 15	4 780 391 000 €
RTE RESEAU DE TRANSPORT D ELECTRICITE	92800	Puteaux	4 672 266 000 €
PEUGEOT CITROEN SOCHAUX SNC	25600	SOCHAUX	4 608 256 756 €
MANUF FRANC PNEUMATIQ MICHELIN	63000	CLERMONT FERRAND	4 522 654 000 €
MONOPRIX EXPLOIT PAR ABREVIATION MPX	92110	CLICHY	4 211 009 000 €
SCAMARK	94200	IVRY SUR SEINE	4 189 688 140 €
FNAC DARTY PARTICIPATIONS ET SERVICES	94200	IVRY SUR SEINE	4 129 454 647 €
TOTAL SE	92400	COURBEVOIE	3 961 000 000 €
COMPAGNIE D'EXPLOITATION ET DE REPARTITION PHARMACEUTIQUES DE RO	76000	Rouen	3 947 079 231 €
METRO FRANCE	92000	NANTERRE	3 932 491 316 €
ADECCO FRANCE	69100	Villeurbanne	3 869 621 271 €
CORA	77183	CROISSY BEAUBOURG	3 854 072 278 €
RENAULT TRUCKS	69800	ST PRIEST	3 753 000 000 €
SUCRES ET DENREES	75008	PARIS 08	3 649 955 240 €
ALLIANCE HEALTHCARE REPARTITION	92230	GENNEVILLIERS	3 624 506 933 €
CARFUEL	91000	BONDOUFLE	3 547 088 750 €
MERCEDES-BENZ FRANCE	78180	Montigny-le-Bretonneux	3 546 764 246 €
ALSTOM TRANSPORT SA	93400	ST OUEN SUR SEINE	3 537 000 000 €
SCHNEIDER ELECTRIC INDUSTRIES SAS	92500	RUEIL MALMAISON	3 408 651 647 €
SONY EUROPE B.V.	00000	ROYAUME UNI	3 406 000 000 €
PSA RETAIL FRANCE SAS	78300	Poissy	3 376 687 129 €
GRDF	75009	PARIS 09	3 308 329 000 €
NAVAL GROUP	75015	PARIS 15	3 291 152 000 €
FREE	75008	PARIS 8	3 266 498 000 €
HERMES SELLIER	75008	PARIS 8	3 207 818 539 €
AIRBUS HELICOPTERS	13700	MARIGNANE	3 119 000 000 €
ARCELORMITTAL FRANCE	93210	ST DENIS	3 115 332 000 €
AUCHAN SUPERMARCHE	59170	CROIX	3 075 290 675 €
SANOFI-AVENTIS GROUPE	75008	PARIS 8E ARRONDISSEMENT	2 939 000 000 €
MANPOWER FRANCE	92000	NANTERRE	2 927 747 000 €
FRANCE TELEVISIONS	75015	PARIS 15	2 893 790 000 €
DECATHLON FRANCE	59650	VILLENEUVE D'ASCQ	2 875 453 631 €
GROUPE LACTALIS	53000	LAVAL	2 843 593 034 €
BOULANGER	59810	LESQUIN	2 830 247 991 €
TOTAL PETROCHEMICALS FRANCE	92400	COURBEVOIE	2 827 919 952 €
MEUBLES IKEA FRANCE	78370	PLAISIR	2 803 014 900 €
ITM ALIMENTAIRE CENTRE EST	75015	PARIS 15E ARRONDISSEMENT	2 802 713 774 €
ITM ALIMENTAIRE SUD EST	75015	PARIS 15	2 790 918 762 €
AS 24	44800	ST HERBLAIN	2 759 254 193 €
AUTOROUTES DU SUD DE LA FRANCE	92500	Rueil-Malmaison	2 692 000 000 €
SAMSUNG ELECTRONICS FRANCE	93400	ST OUEN SUR SEINE	2 661 424 851 €
BMW FRANCE	78180	MONTIGNY LE BRETONNEUX	2 616 986 918 €
MICROSOFT FRANCE	92130	ISSY LES MOULINEAUX	2 589 932 671 €
TOYOTA MOTOR MANUFACTURING FRANCE	59264	ONNAING	2 587 033 919 €
CASTORAMA FRANCE	59175	TEMPLEMARS	2 584 434 361 €
SODIAAL UNION	75014	PARIS 14	2 [phone] €
FREE MOBILE	75008	PARIS 08	2 [phone] €
ITM ALIMENTAIRE SUD OUEST	75015	PARIS 15	2 511 302 144 €
CAPGEMINI TECHNOLOGY SERVICES	92130	ISSY LES MOULINEAUX	2 507 872 000 €
THEVENIN DUCROT DISTRIBUTION	21800	CHEVIGNY SAINT SAUVEUR	2 506 150 394 €
SCHNEIDER ELECTRIC FRANCE	92500	RUEIL MALMAISON	2 441 972 916 €
REXEL FRANCE	75017	PARIS 17	2 432 997 052 €
TECH DATA FRANCE	77600	BUSSY ST GEORGES	2 426 046 974 €
ARKEMA FRANCE	92700	Colombes	2 386 000 000 €
SANOFI PASTEUR	69007	LYON 07	2 376 000 000 €
LOGISTA FRANCE	94300	VINCENNES	2 350 495 072 €
CDISCOUNT	33300	BORDEAUX	2 339 188 454 €
SOCIETE MECANIQUE AUTOMOBILE DE L'EST	57300	TREMERY	2 332 636 935 €
BRICO DEPOT	91310	LONGPONT SUR ORGE	2 313 305 409 €
SAIPOL	75008	PARIS 8	2 303 502 549 €
DELL	34000	MONTPELLIER	2 294 470 128 €
LES LABORATOIRES SERVIER	92150	SURESNES	2 283 819 400 €
TOYOTA FRANCE	92420	VAUCRESSON	2 279 862 362 €
MBDA FRANCE	92350	LE PLESSIS ROBINSON	2 262 646 825 €
ENGIE ENERGIE SERVICES	92800	PUTEAUX	2 259 234 000 €
ROBERT BOSCH FRANCE	93400	ST OUEN SUR SEINE	2 239 181 276 €
ITM ALIMENTAIRE REGION PARISIENNE	75015	PARIS 15	2 207 926 000 €
SOCIETE COOPERATIVE AGRICOLE ET AGRO-ALIMENTAIRE AGRIAL	14000	CAEN	2 207 037 131 €
POMONA	92160	Antony	2 200 809 894 €
SHV GAS SUPPLY & RISK MANAGEMENT	92400	COURBEVOIE	2 184 006 057 €
UBISOFT ENTERTAINMENT	56910	CARENTOIR	2 176 900 000 €
ITM ALIMENTAIRE OUEST	75015	PARIS 15	2 174 784 479 €
RANDSTAD	93200	ST DENIS	2 167 161 360 €
NOVARTIS PHARMA SAS	92500	RUEIL MALMAISON	2 161 437 965 €
CONFRATERNELLE D'EXPLOITATION ET DE REPARTITION PHARMACEUTIQUE R	90000	BELFORT	2 145 283 118 €
CHANEL	92200	NEUILLY SUR SEINE	2 144 572 017 €
APERAM STAINLESS EUROPE	93210	ST DENIS	2 142 211 800 €
BUT INTERNATIONAL	77184	EMERAINVILLE	2 118 739 403 €
DALKIA	59350	Saint-AndrÃ©-lez-Lille	2 108 956 000 €
THALES SIX GTS FRANCE SAS	92230	GENNEVILLIERS	2 100 937 000 €
LYONNAISE DES EAUX FRANCE	92400	COURBEVOIE	2 088 666 603 €
NESTLE FRANCE	92130	ISSY LES MOULINEAUX	2 083 346 148 €
STEDIS	38400	ST MARTIN D HERES	2 077 562 549 €
CIE IBM FRANCE	92270	Bois-Colombes	2 068 000 000 €
FRAMATOME	92400	COURBEVOIE	2 065 726 000 €
COCA-COLA EUROPACIFIC PARTNERS FRANCE	92130	ISSY LES MOULINEAUX	2 064 328 969 €
DECATHLON	59650	VILLENEUVE D'ASCQ	2 048 622 000 €
ROQUETTE FRERES	62136	LESTREM	2 027 987 000 €
ACTION FRANCE	75019	PARIS 19	2 020 857 815 €
UNILEVER FRANCE	92500	Rueil-Malmaison	2 008 162 471 €
VEOLIA EAU - COMPAGNIE GENERALE DES EAUX	75008	PARIS 8	2 006 198 013 €
BRIQUETERIE LAMOUR	59119	WAZIERS	1 968 487 000 €
CHRISTIAN DIOR COUTURE	75008	PARIS 8	1 961 763 000 €
AIRBUS DEFENCE AND SPACE SAS	31400	TOULOUSE	1 951 016 000 €
FEDEX EXPRESS FR	69007	LYON 7EME	1 938 362 601 €
ARIANEGROUP SAS	75015	PARIS 15	1 937 338 000 €
SOCIETE VEHICULES AUTOMOBILES BATILLY	54980	BATILLY	1 892 855 716 €
GRTGAZ	92270	BOIS COLOMBES	1 877 177 456 €
FMC AUTOMOBILES	78100	SAINT GERMAIN EN LAYE	1 847 425 133 €
UNION INVIVO	75116	PARIS 16	1 809 024 958 €
SOCOPA VIANDES	29300	QUIMPERLE	1 800 631 806 €
SCC SA	92000	NANTERRE	1 783 062 529 €
VENTE PRIVEE.COM	93200	SAINT DENIS	1 781 348 943 €
SOCIETE DES PETROLES SHELL	92800	Puteaux	1 771 827 214 €
XPAGE GROUP	31130	BALMA	1 771 731 000 €
PICARD SURGELES	77300	FONTAINEBLEAU	1 770 112 576 €
THALES DMS FRANCE SAS	78990	ELANCOURT	1 759 628 000 €
TERRENA	44150	ANCENIS ST GEREON	1 757 017 537 €
ITM ALIMENTAIRE CENTRE OUEST	75015	PARIS 15	1 745 550 709 €
SANOFI-AVENTIS FRANCE	94250	GENTILLY	1 743 000 000 €
THALES LAS FRANCE SAS	78990	ELANCOURT	1 723 623 000 €
ITM ALIMENTAIRE NORD	75015	PARIS 15	1 720 287 093 €
DASSAULT SYSTEMES	78140	VELIZY VILLACOUBLAY	1 716 400 000 €
CARREFOUR SUPPLY CHAIN	14120	Mondeville	1 715 685 930 €
CARGILL FRANCE	92800	PUTEAUX	1 712 019 816 €
SOCIETE EUROPEENNE DE VEHICULES LEGERS DU NORD - SEVEL NORD	59111	LIEU ST AMAND	1 686 698 977 €
MONDELEZ FRANCE SAS	92140	CLAMART	1 685 103 012 €
PEUGEOT CITROEN MULHOUSE SNC	68390	SAUSHEIM	1 677 995 830 €
CHANTIERS DE L'ATLANTIQUE	44600	ST NAZAIRE	1 677 371 790 €
JPMORGAN ASSET MANAGEMENT (EUROPE) SARL	00000		1 672 417 052 €
GROUPE CANAL+ SA	92130	ISSY LES MOULINEAUX	1 665 000 000 €
CFM INTERNATIONAL	75015	PARIS 15	1 663 317 000 €
PROCTER & GAMBLE FRANCE	92600	ASNIERES SUR SEINE	1 652 124 747 €
IVECO FRANCE	69200	VENISSIEUX	1 652 083 912 €
M H C S	51200	EPERNAY	1 643 455 132 €
PEUGEOT CITROEN RENNES SNC	35131	CHARTRES DE BRETAGNE	1 638 334 733 €
SNCF MOBILITES	93200	SAINT DENIS	1 637 000 000 €
SOUFFLET NEGOCE	10400	NOGENT SUR SEINE	1 635 302 492 €
APRR	21850	ST APOLLINAIRE	1 633 200 000 €
ADEO SERVICES	59790	Ronchin	1 631 793 000 €
BOLLORE LOGISTICS	92800	Puteaux	1 629 714 271 €
SOCIETE COOPERATIVE D'APPROVISIONNEMENT DE L'OUEST	44360	ST ETIENNE DE MONTLUC	1 629 384 032 €
NHINDUSTRIES	13290	AIX EN PROVENCE	1 623 808 473 €
PHOENIX PHARMA	94000	CRETEIL	1 621 711 809 €
DISTRIBUTION SANITAIRE CHAUFFAGE	60550	Verneuil-en-Halatte	1 605 420 249 €
CONFORAMA FRANCE	77185	LOGNES	1 601 474 000 €
BOUYGUES IMMOBILIER	92130	ISSY LES MOULINEAUX	1 600 764 180 €
SOCIETE COOPERATIVE D'APPROVISIONNEMENT PARIS-EST	51520	ST MARTIN SUR LE PRE	1 600 691 813 €
MSD FRANCE	92800	PUTEAUX	1 585 419 587 €
GE MEDICAL SYSTEMS	78530	Buc	1 584 289 273 €
IPSEN PHARMA	92100	BOULOGNE BILLANCOURT	1 567 000 000 €
AUCHAN ENERGIES	59650	VILLENEUVE D ASCQ	1 564 142 004 €
SANOFI-AVENTIS RECHERCHE ET DEVELOPPEMENT	91380	CHILLY MAZARIN	1 564 000 000 €
JACOBS DOUWE EGBERTS FR SAS	75010	PARIS 10	1 558 806 520 €
CARREFOUR STATIONS SERVICE	14120	MONDEVILLE	1 555 673 174 €
SOCIETE D'EDITION DE CANAL PLUS	92130	ISSY LES MOULINEAUX	1 542 000 000 €
ENI GAS & POWER FRANCE	92300	LEVALLOIS PERRET	1 528 726 191 €
DISTRIBUTION LEADER PRICE SNC	94400	VITRY SUR SEINE	1 525 543 404 €
FCA FRANCE	78190	TRAPPES	1 524 289 636 €
INGRAM MICRO	59810	LESQUIN	1 517 728 719 €
NEXANS FRANCE	92400	COURBEVOIE	1 516 638 226 €
DYNEFF S.A.S.	34000	Montpellier	1 516 581 611 €
SOPRA STERIA GROUP	74940	ANNECY	1 512 781 000 €
CERTAS ENERGY FRANCE	92500	RUEIL MALMAISON	1 507 796 957 €
SAFRAN LANDING SYSTEMS	78140	VELIZY VILLACOUBLAY	1 506 676 000 €
GEFCO FRANCE	92700	COLOMBES	1 506 663 000 €
GROUPE BIGARD	29300	QUIMPERLE	1 505 800 648 €
PARFUMS CHRISTIAN DIOR	75008	PARIS 8	1 504 063 311 €
SAGEMCOM BROADBAND SAS	92500	RUEIL MALMAISON	1 501 940 000 €
AIRBUS ATLANTIC	17300	ROCHEFORT	1 501 538 000 €
AEROPORTS DE PARIS	93290	TREMBLAY EN FRANCE	1 491 000 000 €
ETABLISSEMENTS DARTY ET FILS	93140	BONDY	1 475 569 435 €
TF1 PUBLICITE	92100	BOULOGNE BILLANCOURT	1 474 683 059 €
TRANSITYRE FRANCE SA	63000	CLERMONT FERRAND	1 465 810 199 €
SOCIETE JAS HENNESSY & Co	16100	COGNAC	1 458 837 195 €
ANTARGAZ	92400	COURBEVOIE	1 450 534 111 €
SOCAMAINE	72470	CHAMPAGNE	1 448 018 154 €
LECLERC APPROVIONNEMENT SUD	83340	LE LUC	1 446 084 834 €
TEMSYS	92110	CLICHY	1 441 899 458 €
ACCENTURE	75013	PARIS 13	1 437 550 972 €
SA EAUX MINERALES EVIAN	74500	Ã‰vian-les-Bains	1 435 602 974 €
SNCF GARES & CONNEXIONS	75013	PARIS 13	1 434 494 585 €
ARCELORMITTAL MEDITERRANEE	93210	ST DENIS	1 431 543 000 €
SCAPALSACE	68000	COLMAR	1 423 293 456 €
EURIAL LAIT	44300	NANTES	1 413 521 684 €
SAUR	92130	ISSY LES MOULINEAUX	1 413 428 849 €
TOTALENERGIES LUBRIFIANTS	92000	NANTERRE	1 405 993 430 €
SANOFI CHIMIE	94250	GENTILLY	1 405 000 000 €
JOHN DEERE SAS	45400	FLEURY LES AUBRAIS	1 401 362 000 €
EXXONMOBIL CHEMICAL FRANCE	92000	NANTERRE	1 398 483 413 €
TECHNIP ENERGIES FRANCE	92000	NANTERRE	1 396 300 000 €
SOCIETE COOPERATIVE D'APPROVISIONNEMENT RHONE ALPES	38280	Villette-d'Anthon	1 392 354 487 €
CNH INDUSTRIAL FRANCE	91150	MORIGNY CHAMPIGNY	1 391 197 870 €
TOTALENERGIES MARKETING AFRIQUE	92800	PUTEAUX	1 389 480 334 €
MAGASINS GALERIES LAFAYETTE	75009	PARIS 09	1 384 872 000 €
ALCATEL-LUCENT INTERNATIONAL	91620	NOZAY	1 370 898 000 €
MILLIPORE	67120	MOLSHEIM	1 370 467 217 €
EURO-INFORMATION EUROPEENNE DE TRAITEMENT DE L'INFORMATION	67000	STRASBOURG	1 367 664 718 €
URBAINE DES PETROLES	92500	RUEIL MALMAISON	1 359 150 296 €
GALERIES LAFAYETTE HAUSSMANN - GL HAUSSMANN	75009	PARIS 9	1 345 805 000 €
CHANEL COORDINATION	75001	PARIS 01	1 343 559 206 €
SEPHORA	92200	NEUILLY SUR SEINE	1 343 243 313 €
BAYER SAS	69009	LYON 09	1 343 138 248 €
TEREOS FRANCE	02390	ORIGNY SAINTE BENOITE	1 343 085 606 €
PEUGEOT CITROEN PIECES DE RECHANGE	78140	VELIZY VILLACOUBLAY	1 342 104 426 €
BP FRANCE	95800	Cergy	1 341 000 000 €
SCHENKER FRANCE	85600	MONTAIGU VENDEE	1 332 727 062 €
SONAPRO	92100	BOULOGNE BILLANCOURT	1 326 192 094 €
BASF FRANCE SAS	92300	LEVALLOIS PERRET	1 324 244 451 €
BEL	92150	Suresnes	1 323 456 000 €
BOLLORE ENERGY	29500	ErguÃ©-GabÃ©ric	1 320 455 746 €
NISSAN WEST EUROPE	78180	MONTIGNY LE BRETONNEUX	1 317 731 000 €
LEGRAND SNC	87000	LIMOGES	1 316 676 000 €
SANEF	92130	ISSY LES MOULINEAUX	1 315 961 000 €
