PSA AUTOMOBILES SA	78300	POISSY	50 192 306 000 €
BOUYGUES BATIMENT ILE DE FRANCE	78280	GUYANCOURT	1 314 453 789 €
PFIZER	75014	PARIS 14	1 310 421 167 €
DANONE PRODUITS FRAIS FRANCE	92500	RUEIL MALMAISON	1 305 266 237 €
SICA SAS AXEREAL	45160	OLIVET	1 303 115 791 €
ITM LOGISTIQUE ALIMENTAIRE INTERNATIONAL	75015	PARIS 15	1 301 607 063 €
BIOMERIEUX SA	69280	MARCY L ETOILE	1 301 100 000 €
PRINTEMPS	75009	Paris 9e Arrondissement	1 300 503 314 €
INTERSPORT FRANCE	91160	LONGJUMEAU	1 287 264 121 €
ALPIQ ENERGIE FRANCE SAS	92200	NEUILLY SUR SEINE	1 286 814 523 €
SAFRAN HELICOPTER ENGINES	64510	BORDES	1 286 149 000 €
CDC HABITAT SOCIAL SOCIETE ANONYME D'HABITATIONS A LOYER MODERE	75013	PARIS 13	1 284 000 000 €
HUAWEI TECHNOLOGIES FRANCE	92100	BOULOGNE BILLANCOURT	1 282 830 074 €
DISTRIDYN	94220	CHARENTON LE PONT	1 280 697 261 €
GAS NATURAL EUROPE	92400	COURBEVOIE	1 275 587 427 €
SAFRAN ELECTRONICS & DEFENSE	75015	PARIS 15	1 275 326 000 €
SOC DES ATELIERS LOUIS VUITTON	75001	PARIS 1	1 264 700 000 €
THALES AVS FRANCE SAS	33700	MERIGNAC	1 264 000 000 €
COOPERATIVE D'APPROVISIONNEMENT NORMANDE	14100	LISIEUX	1 262 623 440 €
FERRERO FRANCE COMMERCIALE	76130	MONT ST AIGNAN	1 260 990 815 €
ITM ALIMENTAIRE EST	75015	PARIS 15	1 259 157 891 €
SOUFFLET AGRICULTURE	10400	Nogent-sur-Seine	1 256 021 320 €
BECTON DICKINSON FRANCE	38800	LE PONT DE CLAIX	1 246 719 937 €
ADISSEO FRANCE S.A.S.	92160	ANTONY	1 244 097 460 €
ORANO CHIMIE-ENRICHISSEMENT	92320	CHATILLON	1 238 213 000 €
BOUYGUES TRAVAUX PUBLICS	78280	GUYANCOURT	1 235 257 576 €
SOC COOPERATIVE SOCAMIL	31170	TOURNEFEUILLE	1 234 807 300 €
HEINEKEN ENTREPRISE	92500	RUEIL MALMAISON	1 233 334 769 €
TRANSGOURMET OPERATIONS	94460	VALENTON	1 231 313 186 €
H&M HENNES & MAURITZ	75009	PARIS 09	1 223 927 088 €
PEPSICO FRANCE	92700	COLOMBES	1 213 810 392 €
COFIROUTE	92500	RUEIL MALMAISON	1 205 000 000 €
BRISTOL MYERS SQUIBB	92500	RUEIL MALMAISON	1 196 319 752 €
SAFRAN NACELLES	76700	GONFREVILLE L ORCHER	1 194 171 000 €
SUPERMARCHES MATCH	59110	LA MADELEINE	1 189 945 962 €
SCA FRUITS LEGUMES FLEURS	75015	Paris 15e Arrondissement	1 188 666 599 €
GE ENERGY PRODUCTS FRANCE SNC	90000	BELFORT	1 181 121 063 €
ARVAL SERVICE LEASE	75009	Paris 9e Arrondissement	1 178 869 795 €
EIFFAGE TP	93330	NEUILLY SUR MARNE	1 176 343 577 €
SOCIETE COOPERATIVE D'APPROVISIONNEMENT DE LA REGION DE L'ARTOIS	62217	TILLOY LES MOFFLAINES	1 176 240 142 €
COMPAGNIE NATIONALE DU RHONE	69004	LYON 04	1 170 282 000 €
JANSSEN CILAG	92130	ISSY LES MOULINEAUX	1 168 019 799 €
BRAKE FRANCE SERVICE	69760	LIMONEST	1 166 407 794 €
CANDIA	75014	PARIS 14	1 166 143 888 €
CRISTALCO	75116	PARIS 16	1 149 927 696 €
BAYER HEALTHCARE SAS	59120	LOOS	1 148 377 973 €
HACHETTE LIVRE	92170	VANVES	1 132 698 000 €
CGI FRANCE	92400	COURBEVOIE	1 128 722 208 €
WOREX SNC	78230	LE PECQ	1 127 213 024 €
CRISTAL UNION	10700	VILLETTE SUR AUBE	1 105 325 507 €
VINCI CONSTRUCTION GRANDS PROJETS	92500	RUEIL MALMAISON	1 104 288 891 €
MARTIN-BROWER FRANCE SAS	91090	LISSES	1 103 405 934 €
TOTALENERGIES EP ANGOLA	92400	COURBEVOIE	1 099 893 398 €
MANITOU BF	44150	ANCENIS ST GEREON	1 098 335 824 €
GROUPE MOBALI-BANDA	00000	14583 BRAZZAVILLE	1 098 302 227 €
AMUNDI ASSET MANAGEMENT	75015	PARIS 15	1 097 889 000 €
SFR FIBRE SAS	77420	LOGNES	1 097 140 667 €
ALTRAN TECHNOLOGIES	75116	PARIS 16	1 097 099 785 €
ENTREMONT ALLIANCE	74000	ANNECY	1 095 853 900 €
SOCIETE COOPERATIVE D'APPROVISIONNEMENT DE L'ILE DE FRANCE	77176	SAVIGNY LE TEMPLE	1 094 652 358 €
GAZELENERGIE SOLUTIONS	92400	COURBEVOIE	1 077 893 050 €
SAP FRANCE	92300	LEVALLOIS PERRET	1 069 345 661 €
PICOTY	23300	LA SOUTERRAINE	1 067 817 104 €
ROCHE	92100	BOULOGNE BILLANCOURT	1 061 370 185 €
TELEVISION FRANCAISE 1	92100	BOULOGNE BILLANCOURT	1 060 000 000 €
KERMENE	22330	LE MENE	1 055 770 571 €
DIAC LOCATION	93160	NOISY LE GRAND	1 054 981 000 €
ROYAL CANIN SAS	30470	Aimargues	1 049 749 617 €
BNP PARIBAS ASSET MANAGEMENT FRANCE	75009	PARIS 09	1 045 925 589 €
RHODIA OPERATIONS	93300	AUBERVILLIERS	1 045 630 026 €
ESSITY FRANCE	93400	ST OUEN SUR SEINE	1 045 198 095 €
LENOVO FRANCE SAS	92500	Rueil-Malmaison	1 035 554 457 €
AUCHAN CARBURANT	59170	CROIX	1 034 232 521 €
CIRCET	83210	SOLLIES PONT	1 026 858 024 €
ZARA FRANCE	75012	PARIS 12	1 024 916 075 €
GRENKE LOCATION	67300	SCHILTIGHEIM	1 023 228 988 €
KUWAIT PETROLEUM AVIATION FRANCE SAS	75017	Paris 17e Arrondissement	1 022 322 637 €
CREDIT AGRICOLE-GROUP INFRASTRUCTURE PLATFORM	75015	PARIS 15	1 017 971 580 €
NESTLE WATERS MARKETING & DISTRIBUTION	92130	Issy-les-Moulineaux	1 015 049 027 €
KPMG	92400	Courbevoie	1 011 073 151 €
LACTALIS FROMAGES	53810	CHANGE	1 004 418 654 €
ALTICE FRANCE	75015	PARIS 15	999 028 000 €
AREVA MINES	92400	COURBEVOIE	997 298 000 €
SYNGENTA FRANCE SAS	31790	SAINT SAUVEUR	996 738 872 €
VIVESCIA	51100	REIMS	993 191 000 €
EURO DISNEY ASSOCIES SAS	77700	CHESSY	992 000 000 €
EUTELSAT S.A.	92130	ISSY LES MOULINEAUX	990 310 297 €
ELECTRO DEPOT FRANCE	59155	FACHES THUMESNIL	988 525 430 €
AIR LIQUIDE FRANCE INDUSTRIE	75007	PARIS 07	987 723 000 €
SOC CENTRALE APPROVISIONNEMENT ARMORIQUE	29800	Landerneau	986 258 435 €
ARIANESPACE	91000	EVRY COURCOURONNES	982 460 193 €
CRIT	75017	Paris 17e Arrondissement	981 819 968 €
MAISON JOHANES BOUBEE	33300	BORDEAUX	973 745 945 €
AUCHAN RETAIL AGRO	59650	Villeneuve-d'Ascq	973 415 365 €
FNAC DIRECT	94200	IVRY SUR SEINE	970 443 598 €
KIABI EUROPE	59510	HEM	968 458 692 €
GIFI MAG	47300	VILLENEUVE SUR LOT	966 610 777 €
ORPEA	92800	PUTEAUX	965 500 629 €
CARREFOUR IMPORT	91300	MASSY	964 312 914 €
CONSTELLIUM NEUF BRISACH	68600	BIESHEIM	958 524 691 €
TOUTON SA	33300	BORDEAUX	958 241 896 €
LECUREUR SA	75001	PARIS 1	954 840 164 €
MAISONS DU MONDE FRANCE	44120	VERTOU	945 580 083 €
TOTALENERGIES PROXI NORD EST	54320	MAXEVILLE	943 704 316 €
SIEMENS S.A.S	93210	Saint-Denis	942 755 415 €
BIOCOOP	75116	PARIS 16	930 725 748 €
YVES SAINT LAURENT	75007	PARIS 07	928 586 463 €
EG RETAIL (FRANCE) SAS	95800	CERGY	927 054 220 €
SYNERGIE	75016	Paris 16e Arrondissement	924 514 253 €
ELIVIA	44150	ANCENIS ST GEREON	922 685 334 €
TOTALENERGIES PROXI NORD OUEST	44100	NANTES	922 271 965 €
VIATRIS SANTE	69007	LYON 07	917 863 014 €
TUI FRANCE	92300	LEVALLOIS PERRET	917 150 480 €
TOTAL ENERGIE GAZ	92400	COURBEVOIE	916 977 365 €
AGCO DISTRIBUTION S.A.S.	60000	Beauvais	916 952 870 €
IMMOBILIERE 3F	75013	Paris 13e Arrondissement	915 216 000 €
PIERRE FABRE MEDICAMENT	92100	BOULOGNE BILLANCOURT	912 337 415 €
APERAM STAINLESS FRANCE	93210	SAINT DENIS	911 829 203 €
SNETOR OVERSEAS	92400	COURBEVOIE	910 332 397 €
SOC COOP APPROVISIONNEMENT PARIS NORD	95820	BRUYERES SUR OISE	909 897 011 €
GUY DAUPHIN ENVIRONNEMENT	14540	CASTINE EN PLAINE	907 248 868 €
ESSILOR INTERNATIONAL	94220	CHARENTON LE PONT	906 000 000 €
CHRONOPOST	75014	PARIS 14	903 972 000 €
CHAUSSON MATERIAUX	31140	ST ALBAN	900 620 081 €
EVOBUS FRANCE SASU	95200	SARCELLES	892 457 803 €
AXIMA CONCEPT	92400	COURBEVOIE	886 582 600 €
PROSOL	69970	CHAPONNAY	886 016 021 €
FRANCAISE DE MECANIQUE	62138	BILLY BERCLAU	885 537 299 €
BIOGARAN	92700	COLOMBES	884 027 490 €
LACTALIS INGREDIENTS	35230	BOURGBARRE	883 589 953 €
VOLVO CAR FRANCE	92000	Nanterre	883 133 195 €
OPEL FRANCE	78300	POISSY	882 675 811 €
ORACLE FRANCE	92700	COLOMBES	872 766 717 €
SOCIETE COOPERATIVE AGRICOLE AXEREAL	45160	OLIVET	870 568 073 €
SPIE INDUSTRIE & TERTIAIRE	69320	FEYZIN	870 346 250 €
RIVA ACIER	78440	PORCHEVILLE	870 334 850 €
BOUYGUES ENERGIES & SERVICES	78180	MONTIGNY LE BRETONNEUX	869 991 081 €
VARO ENERGY FRANCE SAS	33520	BRUGES	869 056 324 €
CHARAL	49300	Cholet	866 392 523 €
ALSTOM CRESPIN SAS	59154	CRESPIN	862 333 288 €
LUBRIZOL FRANCE	76100	ROUEN	861 372 340 €
LA HALLE	75019	Paris 19e Arrondissement	859 316 321 €
SAIPEM SA	78180	MONTIGNY LE BRETONNEUX	855 321 000 €
ORGANISATION INTRA-GROUPE DES ACHATS	59170	CROIX	854 585 717 €
COMPASS GROUP FRANCE	92320	ChÃ¢tillon	854 547 628 €
GROUPE SEB FRANCE	69130	ECULLY	853 324 554 €
CITEO	75009	PARIS 09	849 794 938 €
ARROW ECS	92400	COURBEVOIE	846 079 152 €
CREDIT AGRICOLE TECHNOLOGIES ET SERVICES	75012	PARIS 12E ARRONDISSEMENT	845 857 496 €
SOC CENTRALE APPROVISION SUD OUEST	33610	CESTAS	844 175 660 €
KRONENBOURG	67210	OBERNAI	844 003 062 €
SIDEL BLOWING & SERVICES	76930	OCTEVILLE SUR MER	842 663 877 €
ERAMET	75015	PARIS 15	842 313 000 €
IDEMIA FRANCE	92400	COURBEVOIE	841 657 000 €
ENI FRANCE SARL	69007	Lyon 7e Arrondissement	839 448 576 €
BULL SAS	78340	Les Clayes-sous-Bois	839 200 029 €
ORANGINA SCHWEPPES FRANCE	92200	NEUILLY SUR SEINE	838 429 052 €
SPBI	85170	DOMPIERRE SUR YON	837 500 000 €
LILLY FRANCE	92200	Neuilly-sur-Seine	837 314 025 €
KEM ONE	69008	LYON 08	835 775 331 €
AUTODISTRIBUTION	94110	ARCUEIL	835 126 165 €
LES GRANDS CHAIS DE FRANCE	67290	PETERSBACH	833 538 581 €
PIERRE FABRE DERMO-COSMETIQUE	92100	BOULOGNE BILLANCOURT	831 247 841 €
BUNGE FRANCE	44600	ST NAZAIRE	828 711 235 €
KIA FRANCE	92500	RUEIL MALMAISON	827 625 228 €
BALENCIAGA S A	75007	PARIS 7E ARRONDISSEMENT	826 314 585 €
UNITED PARCEL SERVICE FRANCE SAS	75012	PARIS 12	825 887 290 €
CENTRALE D'APPROVISIONNEMENT DES LANDES	40000	MONT DE MARSAN	825 509 168 €
NETWORK RELATED SERVICES	38330	MONTBONNOT SAINT MARTIN	825 002 000 €
DISTRIBUTION FRANPRIX	94430	CHENNEVIERES SUR MARNE	822 166 665 €
BASELL POLYOLEFINES FRANCE	13130	BERRE L ETANG	820 619 657 €
NORAUTO FRANCE	59262	SAINGHIN EN MELANTOIS	817 432 432 €
MCDONALD'S FRANCE	78280	GUYANCOURT	816 098 146 €
ES ENERGIES STRASBOURG	67000	STRASBOURG	814 785 275 €
VALEO EQUIPEMENTS ELECTRIQUES MOTEUR	94000	CRETEIL	814 395 054 €
AGCO S.A.S.	60000	Beauvais	813 231 663 €
STMICROELECTRONICS SA	92120	MONTROUGE	811 133 156 €
MSD VACCINS	69007	LYON 07	808 192 323 €
BOUYGUES BATIMENT INTERNATIONAL	78280	GUYANCOURT	805 615 842 €
RELAIS FNAC	94200	IVRY SUR SEINE	804 157 658 €
SAS EQUIPEMENT DE LA MAISON	75015	PARIS 15	802 070 511 €
COMPAGNIE GENERALE DES ETABLISSEMENTS MICHELIN	63000	CLERMONT FERRAND	797 951 000 €
JTEKT EUROPE	69540	IRIGNY	796 990 590 €
T D F	92120	Montrouge	796 618 000 €
HENKEL FRANCE	92100	Boulogne-Billancourt	791 761 330 €
AXA INVESTMENT MANAGERS PARIS	92800	Puteaux	789 815 164 €
BONDUELLE EUROPE LONG LIFE	59173	RENESCURE	789 794 997 €
NESTLE PURINA PETCARE COMMERCIAL OPERATIONS FRANCE	77186	NOISIEL	789 328 069 €
SNF SAS	42160	ANDREZIEUX BOUTHEON	789 187 121 €
UBISOFT EMEA	93100	Montreuil	789 147 334 €
HERTA	93160	NOISY LE GRAND	788 844 012 €
HYUNDAI MOTOR FRANCE	92250	LA GARENNE COLOMBES	788 748 537 €
PERNOD RICARD FRANCE	13002	MARSEILLE 02	788 419 435 €
FAURECIA SIEGES D'AUTOMOBILE	92000	NANTERRE	788 082 100 €
LEGRAND FRANCE	87000	LIMOGES	787 000 000 €
MARS PF FRANCE	45550	ST DENIS DE L HOTEL	783 434 968 €
COOP ATLANTIQUE	17100	SAINTES AIR	783 018 000 €
SEDIFRAIS	95500	GONESSE	782 744 013 €
MITSUBISHI TURBOCHARGER AND ENGINE EUROPE B.V.	00000	DAMSLUIGSWEG 2	779 038 000 €
COOP AGRICOL VENDEE APPROV VENTE CEREALE	85000	La Roche-sur-Yon	778 824 691 €
U-LOGISTIQUE	44470	Carquefou	773 505 000 €
NESTLE PURINA PETCARE FRANCE	77186	NOISIEL	772 131 210 €
SMURFIT KAPPA FRANCE	94160	Saint-MandÃ©	767 926 252 €
SCANIA FRANCE	49000	ANGERS	764 848 822 €
AMAZON FRANCE LOGISTIQUE SAS	92110	CLICHY	764 481 859 €
CONTINENTAL FRANCE	57200	SARREGUEMINES	763 686 994 €
CLINEA	92800	PUTEAUX	762 664 502 €
EDF PRODUCTION ELECTRIQUE INSULAIRE SAS	92800	Puteaux	762 100 000 €
COLAS ILE DE FRANCE NORMANDIE	78114	Magny-les-Hameaux	761 690 234 €
COLAS NORD-EST	54000	NANCY	760 077 119 €
SPIE CITYNETWORKS	93200	ST DENIS	759 476 937 €
STMICROELECTRONICS (CROLLES 2) SAS	38920	CROLLES	758 556 405 €
KUEHNE+NAGEL	77164	FERRIERES EN BRIE	756 237 774 €
GROUPE SEB EXPORT	69130	ECULLY	756 110 030 €
ALSO FRANCE	92230	GENNEVILLIERS	754 331 244 €
MAN TRUCK & BUS FRANCE	91080	EVRY COURCOURONNES	752 925 392 €
LABORATOIRE GLAXOSMITHKLINE	92500	RUEIL MALMAISON	752 243 133 €
STMICROELECTRONICS ROUSSET SAS	13790	ROUSSET	749 664 373 €
NEXTER SYSTEMS	78000	VERSAILLES	743 751 000 €
AXXES	69003	LYON 03	742 999 421 €
CARREFOUR PROXIMITE FRANCE	14120	Mondeville	740 157 704 €
MEDTRONIC FRANCE	92100	BOULOGNE BILLANCOURT	735 845 601 €
KUEHNE NAGEL ROAD	69400	VILLEFRANCHE SUR SAONE	735 545 622 €
INVIVO TRADING	75116	PARIS 16	734 512 894 €
FLEURY MICHON LS	85700	POUZAUGES	734 333 739 €
MARS WRIGLEY CONFECTIONERY FRANCE	67500	HAGUENAU	733 988 125 €
GFI INFORMATIQUE	93400	Saint-Ouen	733 772 000 €
TOLL COLLECT GMBH	00000		732 905 666 €
INFINEUM FRANCE	13130	BERRE L ETANG	731 553 803 €
MERCEDES-BENZ TRUCKS FRANCE S.A.S.U	78180	MONTIGNY LE BRETONNEUX	730 644 181 €
DAHER AEROSPACE	94310	ORLY	727 588 393 €
NOCIBE FRANCE DISTRIBUTION	59650	VILLENEUVE D'ASCQ	726 931 008 €
THALES DIS FRANCE SA	92190	MEUDON	725 502 000 €
CLAAS TRACTOR SAS	78140	VELIZY VILLACOUBLAY	722 134 000 €
BERGERAT MONNOYEUR	93200	SAINT DENIS	720 742 965 €
ESSO RAFFINAGE	92000	NANTERRE	720 171 876 €
AMADEUS	06410	BIOT	720 058 000 €
FRANFINANCE LOCATION	92000	NANTERRE	719 278 000 €
LOXAM	56850	CAUDAN	719 167 230 €
SOCIETE VITREENNE D'ABATTAGE	35500	VITRE	716 728 734 €
INVIVO RETAIL PRODUCTION MARCHANDISES	75116	PARIS 16	715 172 920 €
AB INBEV FRANCE	59110	La Madeleine	709 582 398 €
ONET SERVICES	13009	Marseille 9e Arrondissement	709 525 276 €
APPLE RETAIL FRANCE EURL	75009	Paris 9e Arrondissement	708 636 064 €
COMPUTACENTER FRANCE	95700	ROISSY EN FRANCE	708 621 794 €
TOTAL MARKETING SERVICES	92800	PUTEAUX	704 792 000 €
BUTAGAZ	92300	Levallois-Perret	702 575 011 €
ENTREPRISE GENERALE LEON GROSSE	73100	AIX LES BAINS	701 461 791 €
ATOS INTEGRATION	95870	BEZONS	701 365 980 €
CASTEL FRERES	33290	BLANQUEFORT	699 961 209 €
INTERFORUM	75013	PARIS 13	696 703 706 €
AXIONE	92240	MALAKOFF	695 378 399 €
ALCATEL SUBMARINE NETWORKS	91620	NOZAY	692 355 905 €
AMGEN SAS	92100	BOULOGNE BILLANCOURT	690 162 153 €